company_id,company_name,industry,country,founded_year,market_cap
4699,Castaneda-Sanchez,Healthcare,Ukraine,1956,312.54
7917,Mack and Sons,Retail,Denmark,1903,277.19
2991,"Mendez, Carlson and Johnson",Technology,Malta,1942,190.07
5592,Jones-Walker,Retail,Afghanistan,1921,208.63
6452,Williamson-Williams,Technology,Comoros,1959,160.38
5004,Perez Ltd,Retail,Thailand,1956,229.18
1194,"Long, Sullivan and Fuller",Healthcare,New Zealand,1928,132.72
5459,Buck-Lee,Retail,Bangladesh,1983,277.99
8817,Andrade LLC,Finance,Somalia,1969,201.18
9023,Castillo-Hill,Telecom,Gibraltar,1923,300.06
3714,"Miller, Clark and Velazquez",Healthcare,Brunei Darussalam,2009,476.3
2984,Garcia-Kelly,Finance,Czech Republic,2002,183.38
1882,Gardner Ltd,Finance,Korea,1939,418.08
2693,"Lane, Jones and Johnson",Telecom,Argentina,1916,493.47
6563,Christensen-Reynolds,Healthcare,Congo,1948,200.93
8976,King LLC,Healthcare,Swaziland,2003,65.0
3108,"Stout, Vance and Chan",Healthcare,Marshall Islands,1937,480.39
9951,Morales-Munoz,Finance,Tajikistan,1930,20.05
4999,"Lucas, Knight and Williams",Finance,Belarus,1996,217.03
3721,Maynard PLC,Energy,Falkland Islands (Malvinas),1952,435.81
3832,Harris and Sons,Healthcare,Mexico,1992,196.34
7670,Hanson Ltd,Retail,Finland,1953,265.07
7530,Hansen-Bradley,Telecom,El Salvador,1996,347.72
4461,Snyder-Herrera,Energy,Bulgaria,1912,17.8
7263,Franklin LLC,Technology,Antigua and Barbuda,1967,212.44
4726,Johns-Smith,Retail,Trinidad and Tobago,1928,342.5
1732,Johnson and Sons,Finance,Libyan Arab Jamahiriya,1923,203.93
3453,"Ramsey, Molina and Johnson",Retail,Yemen,2001,443.39
2857,Rogers and Sons,Healthcare,Kuwait,1965,353.33
3559,"Smith, Padilla and Hardy",Technology,Venezuela,1957,200.83
4900,Nguyen Ltd,Telecom,Zimbabwe,1906,357.12
5685,Hunter Ltd,Finance,Malta,1935,157.96
